0:[28<-0.0812280998] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[24<0.256785452] yes=7,no=8,missing=8
			7:[26<0.05517310 92] yes=15,no=16,missing=16
				15:leaf=-0.0410315506				16:leaf=-0.164571717			8:[28<-0.2877012 69] yes=17,no=18,missing=18
				17:leaf=0.0703486502				18:leaf=-0.11181163		4:[30<0.816317976] yes=9,no=10,missing=10
			9:[24<-0.561953187] yes=19,no=20,missing=20
				19:leaf=0.122433908				20:leaf=-0.0727467984			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=-0.0247907806				22:leaf=0.246480539	2:[17<1] yes=5,no=6,missing=6
		2_services :[6<1] yes=11,no=12,missing=12
			11:[24<1.62177861] yes=1 ,no=24,missing=24
				23:leaf=0.0798421577				24:leaf=-0.0998128131			12:[24<0.992541075] yes=25,no=26,missing=26
				25:leaf=-0.0165940579				26:leaf=-0.295265019		6:[31<-0.241728425] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=27,no=28,missing=28
				27:leaf=0.0919236541				28:leaf=-0.0937307999			14:[31<0.0540464595] yes=29,no=15 ,missing=15 
				29:leaf=-0.183873922				30:leaf=-0.00117773877
