0:[20<1] yes=1,no=2,missing=2
	1:[24<-1.97296917] yes=3,no=4,missing=4
		3:[31<0.518286526] yes=7,no=8,missing=8
			7:leaf=0.196806341			8:leaf=-0.00307918666		4:[26<0.962601364] yes=9,no=10,missing=10
			9:[26<0.869747639] yes=15,no=16,missing=16
				15:leaf=0.00182577746				16:leaf=-0.136484236			10:[28<0.986661017] yes=17,no=18,missing=18
				17:leaf=0.0298782811				18:leaf=0.237090439	2:[28<0.637182117] yes=5,no=6,missing=6
		5:[26<0.420083582] yes=11,no=12,missing=12
			11:[30<1.20215464] yes=19,no=20,missing=20
				19:leaf=0.00643636892				20:leaf=-0.230097428			12:[25<1.36076558] yes=21,no=22,missing=22
				21:leaf=-0.216866896				22:leaf=0.0973770022		6:[28<1.11715889] yes=13,no=14,missing=14
			13:[30<-0.0699802339] yes=23,no=24,missing=24
				23:leaf=-0.0503123589				24:leaf=0.129463822			14:[30<-0.14 0083706] yes=25,no=26,missing=26
				25:leaf=0.031601239				26:leaf=-0.14464134
