0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[26<0.820470273] yes=7,no=8,missing=8
			7:[25<-0.116007537] yes=15,no=16,missing=16
				15:leaf=0.110260755				16:leaf=-0.009418156			8:[28<-0.686612248] yes=17,no=18,missing=18
				17:leaf=0.00611394364				18:leaf=0.21921286		4:[24<0.256785452] yes=9,no=10,missing=10
			9:[24<-1.43991339] yes=19,no=20,missing=20
				19:leaf=0.11115627				20:leaf=-0.205820605			10:[26<0.126786113] yes=21,no=22,missing=22
				21:leaf=0.215380505				22:leaf=-0.0727736652	2:[27<-1.24994311 ] yes=5,no=6,missing=6
		5:[30<-0.337054938] yes=11,no=12,missing=12
			11:[25<-0.142651528] yes=23,no=6 ,missing=6 
				23:leaf=-0.321998805				24:leaf=-0.0389275029			12:[27<-1.3354876] yes=25,no=11 ,missing=11 
				25:leaf=0.0535723828				26:leaf=-0.1985365		6:[27<-1.14143908] yes=13,no=14,missing=14
			13:[0<1] yes=27,no=28,missing=28
				27:leaf=0.328359246				28:leaf=-0.0315225683			14:[26<-0.731109679] yes=29,no=30,missing=30
				29:leaf=0.0361713879				30:leaf=-0.0225221943
