0:[20<1] yes=1,no=2,missing=2
	1:[29<1.59388101] yes=3,no=4,missing=4
		3:[29<1.03410661] yes=7,no=8,missing=8
			7:[29<0.856886923] yes=15,no=16,missing=16
				15:leaf=0.0038016059				16:leaf=0.117325529			8:[24<1.05147588] yes=17,no=18,missing=18
				17:leaf=-0.0925551057				18:leaf=0.138235241		4:[25<-0.354948014] yes=9,no=10,missing=10
			9:[30<-0.179306835] yes=19,no=20,missing=20
				19:leaf=0.0545507036				20:leaf=-0.0984408036			10:[24<0.398655176] yes=21,no=22,missing=22
				21:leaf=0.175669849				22:leaf=0.0367549546	2:[28<0.825906456] yes=5,no=6,missing=6
		5:[24<1.10310483] yes=11,no=12,missing=12
			11:[28<0.758066595] yes=23,no=24,missing=24
				23:leaf=-0.0533993803				24:leaf=-0.198481575			12:[28<0.489562809] yes=25,no=26,missing=26
				25:leaf=-0.0368405282				26:leaf=0.174943745		6:[24<-1.34710705] yes=13,no=14,missing=14
			13:leaf=0.18923746			14:[24<0.752671301] yes=27,no=28,missing=28
				27:leaf=0.0225849207				28:leaf=-0.0982964709
