0:[22<1] yes=1,no=2,missing=2
	1:[28<0.60109818] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[27<-0.664533854] yes=13,no=14,missing=14
				13:leaf=0.0529498495				14:leaf=-0.0254788343			8:[24<1.10310483] yes=15,no=16,missing=16
				15:leaf=-0.145347863				16:leaf=0.102748416		4:[26<0.617626548] yes=9,no=10,missing=10
			9:[26<0.364369869] yes=17,no=18,missing=18
				17:leaf=0.0587687157				18:leaf=-0.242038637			10:[24<-0.896829307] yes=19,no=20,missing=20
				19:leaf=-0.10244292				20:leaf=0.170756102	2:[26<0.132421061] yes=5,no=6,missing=6
		5:leaf=0.219838396		6:[26<0.470955312] yes=11,no=12,missing=12
			11:leaf=-0.0768284798			12:[27<0.513947546] yes=21,no=22,missing=22
				21:leaf=0.22328797				22:leaf=0.0126580084
