0:[23<1] yes=1,no=2,missing=2
	1:[29<0.68474704] yes=3,no=4,missing=4
		3:[29<0.104526438] yes=7,no=8,missing=8
			7:[28<-0.529658437] yes=15,no=16,missing=16
				15:leaf=-0.066185154				16:leaf=0.0588236675			8:[28<0.148218006] yes=17,no=18,missing=18
				17:leaf=0.145294011				18:leaf=0.0132170897		4:[31<-0.245968878] yes=9,no=10,missing=10
			9:[25<0.0278137494] yes=19,no=20,missing=20
				19:leaf=-0.0293190181				20:leaf=0.117025152			10:[28<0.287247717] yes=21,no=22,missing=22
				21:leaf=-0.122924812				22:leaf=0.00387289771	2:[27<-1.24994311 ] yes=5,no=6,missing=6
		5:[25<-0.142651528] yes=11,no=12,missing=12
			11:[29<-0.122529797] yes=23,no=24,missing=24
				23:leaf=0.0319159478				24:leaf=-0.203508481			12:[29<-0.600778341] yes=25,no=26,missing=26
				25:leaf=-0.109283291				26:leaf=0.106232472		6:[27<-1.08387172] yes=13,no=14,missing=14
			13:[24<-0.101454876] yes=27,no=28,missing=28
				27:leaf=-0.0569663569				28:leaf=0.162947819			14:[27<-0.956246436] yes=29,no=30,missing=30
				29:leaf=-0.111978061				30:leaf=-0.00125752552
