0:[27<1.21993685] yes=1,no=2,missing=2
	1:[27<1.06241453] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[27<0.0562831461] yes=15,no=16,missing=16
				15:leaf=0.013010093				16:leaf=-0.04700993			8:[27<0.083540827] yes=17,no=18,missing=18
				17:leaf=-0.0401122719				18:leaf=0.137176767		4:[3<1] yes=9,no=10,missing=10
			9:[28<0.776105225] yes=19,no=20,missing=20
				19:leaf=-0.100093134				20:leaf=0.137885243			10:leaf=-0.272878408	2:[29<0.68474704] yes=5,no=6,missing=6
		5:[27<1.25247133] yes=11,no=12,missing=12
			11:leaf=0.208147138			12:[28<-0.992405951] yes=21,no=22,missing=22
				21:leaf=0.123051219				22:leaf=-0.0524569862		6:[11<1] yes=13,no=14,missing=14
			13:leaf=-0.0230803713			14:leaf=0.221586376
