0:[28<0.29383212 2] yes=1,no=2,missing=2
	1:[27<-0.581181765] yes=3,no=4,missing=4
		3:[27<-0.838098109] yes=7,no=8,missing=8
			7:[25<-0.46 143374] yes=15,no=16,missing=16
				15:leaf=-0.0621243678				16:leaf=0.012704662			8:[25<-0.4376 6054] yes=17,no=18,missing=18
				17:leaf=0.133455232				18:leaf=0.0185575821		4:[26<0.05517310 92] yes=9,no=10,missing=10
			9:[24<-0.0565379076] yes=19,no=20,missing=20
				19:leaf=0.0409252532				20:leaf=-0.038570717			10:[29<-0.13 166604] yes=21,no=22,missing=22
				21:leaf=0.0116951941				22:leaf=-0.0885937586	2:[31<-0.179598436] yes=5,no=6,missing=6
		5:[27<0.621214807] yes=11,no=12,missing=12
			11:[27<-0.489787012] yes=23,no=24,missing=24
				23:leaf=-0.00145983137				24:leaf=0.109788589			12:[25<0.273598015] yes=25,no=26,missing=26
				25:leaf=-0.0707068071				26:leaf=0.0609574057		6:[31<-0.0620186105] yes=13,no=14,missing=14
			13:leaf=-0.0972192287			14:[31<0.0640629455] yes=27,no=28,missing=28
				27:leaf=0.0857337862				28:leaf=-0.0033272591
