0:[28<0.29383212 2] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[20<1] yes=13,no=14,missing=14
				13:leaf=0.0182970278				14:leaf=-0.0746514574			8:[30<0.37212345] yes=15,no=16,missing=16
				15:leaf=-0.0728667378				16:leaf=0.0230247062		4:[30<-0.364506215] yes=9,no=10,missing=10
			9:[29<-0.264323235] yes=17,no=18,missing=18
				17:leaf=-0.0193512645				18:leaf=0.0514623746			10:leaf=-0.110908791	2:[28<0.359862477] yes=5,no=6,missing=6
		5:leaf=0.0664354712		6:[28<0.445741653] yes=11,no=12,missing=12
			11:[27<0.397397846] yes=19,no=20,missing=20
				19:leaf=0.00744867139				20:leaf=-0.0917165726			12:[28<0.514213741] yes=21,no=22,missing=22
				21:leaf=0.0770419687				22:leaf=0.00238413853
