0:[23<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[29<-0.806142092] yes=7,no=8,missing=8
			7:[27<-0.18811711 6] yes=15,no=16,missing=16
				15:leaf=-0.0935830772				16:leaf=0.0330487043			8:[24<1.00271428] yes=17,no=18,missing=18
				17:leaf=0.0918306112				18:leaf=-0.0559342578		4:[30<-0.0834053159] yes=9,no=10,missing=10
			9:leaf=0.0285177995			10:leaf=-0.071967274	2:[28<0.0730206072] yes=5,no=6,missing=6
		5:[30<0.714 396284] yes=11,no=12,missing=12
			11:[27<0.968213499] yes=19,no=20,missing=20
				19:leaf=-0.0235329829				20:leaf=-0.132679388			12:[29<0.909788191] yes=21,no=22,missing=22
				21:leaf=0.0785633922				22:leaf=-0.0697610602		6:[28<0.148218006] yes=13,no=14,missing=14
			13:[27<-0.241960138] yes=23,no=24,missing=24
				23:leaf=0.0153845409				24:leaf=0.15366067			14:[28<0.194569796] yes=25,no=26,missing=26
				25:leaf=-0.17629987				26:leaf=0.00624790555
