0:[25<1.3463347] yes=1,no=2,missing=2
	1:[30<2.13437557] yes=3,no=4,missing=4
		3:[30<1.5867995] yes=7,no=8,missing=8
			7:[30<1.14 432797] yes=13,no=14,missing=14
				13:leaf=-0.00942489598				14:leaf=0.113577798			8:[31<0.348480225] yes=15,no=16,missing=16
				15:leaf=-0.211430296				16:leaf=0.0836322382		4:[13<1] yes=9,no=10,missing=10
			9:leaf=0.180259258			10:leaf=-0.00431526825	2:[28<1.00363767] yes=5,no=6,missing=6
		5:[29<0.646461248] yes=11,no=12,missing=12
			11:[27<-0.642583668] yes=17,no=18,missing=18
				17:leaf=-0.0240212418				18:leaf=0.165660098			12:[27<-0.377411336] yes=19,no=20,missing=20
				19:leaf=0.0677583739				20:leaf=-0.126215041		6:leaf=-0.160338417
