0:[28<0.28208068] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[28<-0.165389404] yes=15,no=16,missing=16
				15:leaf=-0.0960482433				16:leaf=0.317161679			8:[22<1] yes=17,no=18,missing=18
				17:leaf=-0.393729627				18:leaf=0.36771214		4:[22<1] yes=9,no=10,missing=10
			9:[28<-0.0245241802] yes=19,no=20,missing=20
				19:leaf=-0.427775413				20:leaf=-0.259909898			10:[20<1] yes=21,no=22,missing=22
				21:leaf=0.389998496				22:leaf=0.000528199074	2:[20<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:leaf=0.498008043				24:leaf=0.353889912			12:[28<0.592513025] yes=25,no=26,missing=26
				25:leaf=0.198735714				26:leaf=0.415913731		6:[28<0.611867905] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:leaf=0.0709621906				28:leaf=-0.33991918			14:[17<1] yes=29,no=30,missing=30
				29:leaf=0.343031883				30:leaf=0.0808748528
