0:[20<1] yes=1,no=2,missing=2
	1:[28<1.02585387] yes=3,no=4,missing=4
		3:[28<0.97729665] yes=7,no=8,missing=8
			7:[29<-0.0658212975] yes=15,no=16,missing=16
				15:leaf=0.0233766306				16:leaf=-0.00884037931			8:leaf=-0.0891496763		4:[29<-0.657774448] yes=9,no=10,missing=10
			9:leaf=-0.0222803578			10:[31<-0.0219900087] yes=17,no=18,missing=18
				17:leaf=0.129635915				18:leaf=0.0228221212	2:[23<1] yes=5,no=6,missing=6
		5:[28<0.216128901] yes=11,no=12,missing=12
			11:leaf=-0.0228207018			12:leaf=0.0569317974		6:[26<-0.634922683] yes=13,no=14,missing=14
			13:[31<0.72159481] yes=19,no=20,missing=20
				19:leaf=0.0411155522				20:leaf=-0.0594777465			14:[24<-0.417348534] yes=21,no=22,missing=22
				21:leaf=0.00345985917				22:leaf=-0.0714414641
