0:[17<1] yes=1,no=2,missing=2
	1:[28<-0.0776720494] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[27<-0.581181765] yes=15,no=16,missing=16
				15:leaf=0.109489679				16:leaf=-0.0246081464			8:[28<-0.955229938] yes=17,no=18,missing=18
				17:leaf=0.0334349014				18:leaf=-0.182786763		4:[24<-1.26733196] yes=9,no=10,missing=10
			9:[25<0.0209441744] yes=19,no=20,missing=20
				19:leaf=-0.213249773				20:leaf=0.143199712			10:[24<1.62177861] yes=21,no=22,missing=22
				21:leaf=0.10204421				22:leaf=-0.105634801	2:[9<1] yes=5,no=6,missing=6
		5:[28<0.436104923] yes=11,no=12,missing=12
			11:[25<-0.383955985] yes=23,no=6 ,missing=6 
				23:leaf=-0.144318894				24:leaf=-0.0148527753			12:[11<1] yes=25,no=26,missing=26
				25:leaf=0.0941818506				26:leaf=-0.0329565145		6:[31<0.652781785] yes=13,no=14,missing=14
			13:leaf=-0.041118443			14:leaf=-0.303497791
