0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[31<-0.2215 315 56] yes=7,no=8,missing=8
			7:[27<0.540611923] yes=15,no=16,missing=16
				15:leaf=0.180610925				16:leaf=-0.00947584026			8:[31<0.289499223] yes=17,no=18,missing=18
				17:leaf=-0.114383861				18:leaf=0.092000477		4:[28<0.986661017] yes=9,no=10,missing=10
			9:[28<-0.312 707112] yes=19,no=20,missing=20
				19:leaf=0.0335740671				20:leaf=-0.217838317			10:leaf=0.195140392	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.305122912] yes=11,no=12,missing=12
			11:[30<0.878679931] yes=21,no=22,missing=22
				21:leaf=-0.0364787243				22:leaf=0.0698972121			12:[30<0.746939301] yes=23,no=24,missing=24
				23:leaf=0.087776199				24:leaf=-0.096253477		6:[28<0.312 824563] yes=13,no=14,missing=14
			13:[26<-1.11303699] yes=10 ,no=26,missing=26
				25:leaf=-0.0513198376				26:leaf=-0.265171021			14:[18<1] yes=27,no=28,missing=28
				27:leaf=-0.00298591773				28:leaf=-0.156235501
