0:[27<-0.464049488] yes=1,no=2,missing=2
	1:[27<-1.48856473] yes=3,no=4,missing=4
		3:[30<-0.205782562] yes=7,no=8,missing=8
			7:[31<1.315 73688] yes=15,no=16,missing=16
				15:leaf=-0.255496055				16:leaf=0.0891587138			8:[17<1] yes=17,no=18,missing=18
				17:leaf=0.211561367				18:leaf=-0.114044458		4:[25<-0.46 143374] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=0.107386142				20:leaf=-0.110914417			10:[28<-0.46086821] yes=21,no=22,missing=22
				21:leaf=0.0304179341				22:leaf=0.232196972	2:[28<0.268394232] yes=5,no=6,missing=6
		5:[26<0.158383995] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:leaf=0.0298161246				24:leaf=-0.152478978			12:[24<-1.6128881] yes=25,no=26,missing=26
				25:leaf=0.113535814				26:leaf=-0.209894106		6:[20<1] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:leaf=0.206959128				28:leaf=0.0543128625			14:[29<0.873872936] yes=29,no=30,missing=30
				29:leaf=0.00308981864				30:leaf=-0.244642273
