0:[17<1] yes=1,no=2,missing=2
	1:[27<1.1825037] yes=3,no=4,missing=4
		3:[24<-0.219367072] yes=7,no=8,missing=8
			7:[24<-0.417348534] yes=15,no=16,missing=16
				15:leaf=-0.007969331				16:leaf=-0.164417058			8:[30<0.179912135] yes=17,no=18,missing=18
				17:leaf=0.000589044765				18:leaf=0.10824766		4:[27<1.90013897] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:leaf=0.0496476293				20:leaf=0.232520804			10:[25<-0.0313108787] yes=21,no=22,missing=22
				21:leaf=-0.228400797				22:leaf=0.0621033832	2:[28<0.258298814] yes=5,no=6,missing=6
		5:[26<0.167552173] yes=11,no=12,missing=12
			11:[28<0.135918483] yes=23,no=24,missing=24
				23:leaf=-0.0903088823				24:leaf=0.0771411732			12:[26<0.670906961] yes=10 ,no=26,missing=26
				25:leaf=-0.272965163				26:leaf=-0.0773245469		6:[27<0.489938945] yes=13,no=14,missing=14
			13:[29<-0.714675605] yes=27,no=13 ,missing=13 
				27:leaf=0.174784437				28:leaf=0.00733217457			14:[24<0.795377314] yes=29,no=30,missing=30
				29:leaf=-0.11987821				30:leaf=0.105914064
