0:[20<1] yes=1,no=2,missing=2
	1:[28<0.436104923] yes=3,no=4,missing=4
		3:[27<0.361883968] yes=7,no=8,missing=8
			7:[25<-0.229623303] yes=15,no=16,missing=16
				15:leaf=-0.0237268955				16:leaf=0.0443357751			8:[30<-0.0315578692] yes=17,no=18,missing=18
				17:leaf=0.00613990566				18:leaf=-0.0808663964		4:[31<-0.146232381] yes=9,no=10,missing=10
			9:[25<0.273598015] yes=19,no=20,missing=20
				19:leaf=0.0106702046				20:leaf=0.180801898			10:[30<-0.360363632] yes=21,no=22,missing=22
				21:leaf=-0.075052321				22:leaf=0.0534019396	2:[28<0.648066938] yes=5,no=6,missing=6
		5:[26<-0.173679322] yes=11,no=12,missing=12
			11:[26<-1.46264136] yes=23,no=24,missing=24
				23:leaf=-0.0845106989				24:leaf=0.0269367527			12:[29<-0.770703912] yes=25,no=26,missing=26
				25:leaf=-0.0232443959				26:leaf=-0.121459983		6:[28<1.11715889] yes=13,no=14,missing=14
			13:[29<0.0736838952] yes=27,no=13 ,missing=13 
				27:leaf=0.074623391				28:leaf=-0.0271629971			14:[30<-0.14 0083706] yes=14 ,no=30,missing=30
				29:leaf=0.0365855657				30:leaf=-0.0834840164
