0:[26<-1.21595597] yes=1,no=2,missing=2
	1:[26<-1.53761661] yes=3,no=4,missing=4
		3:[24<-0.372153968] yes=7,no=8,missing=8
			7:leaf=-0.0866407603			8:[31<-0.2215 315 56] yes=15,no=16,missing=16
				15:leaf=-0.0271551367				16:leaf=0.0691931248		4:[27<-0.164642423] yes=9,no=10,missing=10
			9:leaf=-0.000992459245			10:leaf=0.119540527	2:[26<-0.37310 3882] yes=5,no=6,missing=6
		5:[27<0.670823693] yes=11,no=12,missing=12
			11:[28<-0.630789101] yes=17,no=18,missing=18
				17:leaf=0.0369362645				18:leaf=-0.0632705837			12:[25<-0.46 143374] yes=19,no=20,missing=20
				19:leaf=-0.0276003405				20:leaf=0.0837882757		6:[26<-0.270316899] yes=13,no=14,missing=14
			13:[25<-0.271925509] yes=21,no=22,missing=22
				21:leaf=0.00374684692				22:leaf=0.0942531303			14:[30<1.04006279] yes=23,no=24,missing=24
				23:leaf=-0.0119340671				24:leaf=0.0387573093
