0:[26<0.141496241] yes=1,no=2,missing=2
	1:[26<0.0771418586] yes=3,no=4,missing=4
		3:[28<-0.630789101] yes=7,no=8,missing=8
			7:[31<-0.105314203] yes=15,no=16,missing=16
				15:leaf=-0.0569667481				16:leaf=0.0900867581			8:[29<-0.211941481] yes=17,no=18,missing=18
				17:leaf=-0.0391763672				18:leaf=0.0155556994		4:[28<0.135918483] yes=9,no=10,missing=10
			9:leaf=-0.0138513148			10:leaf=0.137794331	2:[26<0.559855759] yes=5,no=6,missing=6
		5:[25<-0.0823028833] yes=11,no=12,missing=12
			11:[25<-0.297587156] yes=19,no=20,missing=20
				19:leaf=-0.0248495117				20:leaf=0.140026063			12:[25<1.07420409] yes=21,no=22,missing=22
				21:leaf=-0.134475783				22:leaf=-0.00344591402		6:[28<1.18450412 ] yes=13,no=14,missing=14
			13:[31<0.744038284] yes=23,no=24,missing=24
				23:leaf=-0.0215554256				24:leaf=0.0625026375			14:leaf=0.0957232714
