0:[23<1] yes=1,no=2,missing=2
	1:[27<-0.581181765] yes=3,no=4,missing=4
		3:[27<-1.70881951] yes=7,no=8,missing=8
			7:[24<-0.147916242] yes=15,no=16,missing=16
				15:leaf=-0.179642975				16:leaf=0.12758477			8:[28<-0.977169633] yes=17,no=18,missing=18
				17:leaf=-0.0211997777				18:leaf=0.266595691		4:[26<-0.0960697681] yes=9,no=10,missing=10
			9:[25<0.585609853] yes=19,no=20,missing=20
				19:leaf=0.194634542				20:leaf=-0.0426139981			10:[28<0.986661017] yes=21,no=22,missing=22
				21:leaf=-0.0632912964				22:leaf=0.216589078	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[29<0.175389841] yes=11,no=12,missing=12
			11:[15<1] yes=23,no=24,missing=24
				23:leaf=0.037525747				24:leaf=-0.193677008			12:[28<-0.379422188] yes=25,no=26,missing=26
				25:leaf=-0.199047863				26:leaf=-0.0328568853		6:[17<1] yes=13,no=14,missing=14
			13:[24<-0.444406062] yes=27,no=28,missing=28
				27:leaf=0.0474395566				28:leaf=-0.24018532			14:[24<0.600434542] yes=29,no=30,missing=30
				29:leaf=-0.506237745				30:leaf=-0.101849549
