0:[28<0.29383212 2] yes=1,no=2,missing=2
	1:[24<0.464044899] yes=3,no=4,missing=4
		3:[24<0.109434091] yes=7,no=8,missing=8
			7:[27<0.35611 2594] yes=15,no=16,missing=16
				15:leaf=0.00871904381				16:leaf=-0.0603610873			8:[25<0.16916 588] yes=17,no=18,missing=18
				17:leaf=0.130326286				18:leaf=-0.0508382209		4:[25<-0.414155066] yes=9,no=10,missing=10
			9:[26<0.73237139] yes=19,no=20,missing=20
				19:leaf=-0.128007933				20:leaf=0.0108020082			10:[28<0.10823632] yes=21,no=22,missing=22
				21:leaf=0.0250909347				22:leaf=-0.0892103538	2:[30<0.737804234] yes=5,no=6,missing=6
		5:[29<0.372393489] yes=11,no=12,missing=12
			11:[24<-1.6128881] yes=1 ,no=24,missing=24
				23:leaf=-0.0704519451				24:leaf=0.0731086582			12:[27<-0.298579186] yes=25,no=11 ,missing=11 
				25:leaf=0.0517215244				26:leaf=-0.038323082		6:[8<1] yes=13,no=14,missing=14
			13:[28<0.60109818] yes=12 ,no=28,missing=28
				27:leaf=-0.0677789301				28:leaf=0.0607456751			14:[27<-0.543178737] yes=29,no=30,missing=30
				29:leaf=-0.141322523				30:leaf=-0.000946413667
