0:[27<0.43727383] yes=1,no=2,missing=2
	1:[24<-1.47525716] yes=3,no=4,missing=4
		3:[24<-1.74783599] yes=7,no=8,missing=8
			7:leaf=0.0195140541			8:leaf=-0.09877868		4:[24<-1.16482925] yes=9,no=10,missing=10
			9:[25<-0.30283469] yes=13,no=14,missing=14
				13:leaf=0.00842497125				14:leaf=0.126826674			10:[24<-0.921819985] yes=15,no=16,missing=16
				15:leaf=-0.0684774965				16:leaf=0.00943931192	2:[24<-1.53136575] yes=5,no=6,missing=6
		5:leaf=0.0566722415		6:[24<-0.8863433] yes=11,no=12,missing=12
			11:[26<0.266945451] yes=17,no=18,missing=18
				17:leaf=-0.00808699988				18:leaf=-0.136977181			12:[30<1.45262214 ] yes=19,no=20,missing=20
				19:leaf=0.000616173784				20:leaf=-0.0934581235
