0:[27<0.308415323] yes=1,no=2,missing=2
	1:[24<0.527074218] yes=3,no=4,missing=4
		3:[28<-0.541840434] yes=7,no=8,missing=8
			7:[24<-1.06738615] yes=15,no=16,missing=16
				15:leaf=0.0584450811				16:leaf=-0.0621888414			8:[24<-1.47525716] yes=17,no=18,missing=18
				17:leaf=-0.0373906121				18:leaf=0.0562156662		4:[24<1.17653894] yes=9,no=10,missing=10
			9:[30<0.804145992] yes=19,no=20,missing=20
				19:leaf=-0.0940756053				20:leaf=0.0388033465			10:[29<-0.723813 435] yes=21,no=22,missing=22
				21:leaf=-0.0495494157				22:leaf=0.105378956	2:[26<-0.691736519] yes=5,no=6,missing=6
		5:[29<0.95598352] yes=11,no=12,missing=12
			11:[30<-0.113718696] yes=23,no=24,missing=24
				23:leaf=0.0754762664				24:leaf=-0.0537447743			12:leaf=0.158590481		6:[28<1.17579818] yes=13,no=14,missing=14
			13:[24<-0.756447852] yes=25,no=26,missing=26
				25:leaf=-0.107647717				26:leaf=-0.0203933138			14:[25<-0.388991594] yes=27,no=28,missing=28
				27:leaf=0.123229377				28:leaf=0.0120935654
