0:[26<0.559855759] yes=1,no=2,missing=2
	1:[26<0.364369869] yes=3,no=4,missing=4
		3:[26<-0.37310 3882] yes=7,no=8,missing=8
			7:[26<-0.731109679] yes=15,no=16,missing=16
				15:leaf=0.0276805516				16:leaf=-0.119542085			8:[26<-0.281713635] yes=17,no=18,missing=18
				17:leaf=0.181002215				18:leaf=0.0308474079		4:[25<-0.4376 6054] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0.122117661				20:leaf=0.270194739			10:[27<1.10379016] yes=21,no=22,missing=22
				21:leaf=-0.317310333				22:leaf=-0.0210515913	2:[28<1.02585387] yes=5,no=6,missing=6
		5:[27<-0.42278868] yes=11,no=12,missing=12
			11:[24<0.661387861] yes=1 ,no=24,missing=24
				23:leaf=0.156689897				24:leaf=-0.0547574386			12:[28<0.97729665] yes=25,no=26,missing=26
				25:leaf=-0.012721586				26:leaf=-0.36024791		6:[20<1] yes=13,no=14,missing=14
			13:[28<1.70084524] yes=12 ,no=28,missing=28
				27:leaf=0.276793063				28:leaf=0.0445843115			14:[24<-0.896829307] yes=29,no=30,missing=30
				29:leaf=-0.136385843				30:leaf=0.123259507
