0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[24<0.256785452] yes=13,no=14,missing=14
				13:leaf=-0.0275850203				14:leaf=0.045079276			8:[25<-0.18994993] yes=15,no=16,missing=16
				15:leaf=8.19494162e-05				16:leaf=0.106811434		4:[30<-0.391957521] yes=9,no=10,missing=10
			9:[31<-0.126759216] yes=17,no=18,missing=18
				17:leaf=-0.0779927522				18:leaf=0.0985511392			10:[29<-0.213 506669] yes=19,no=20,missing=20
				19:leaf=-0.164316028				20:leaf=0.0124560203	2:[9<1] yes=5,no=6,missing=6
		5:[28<0.135918483] yes=11,no=12,missing=12
			11:[26<0.670906961] yes=21,no=22,missing=22
				21:leaf=-0.0782233104				22:leaf=0.0381981283			2_housemaid 2:[2<2_housemaid ] yes=23,no=24,missing=24
				23:leaf=0.0100774029				24:leaf=-0.102119528		6:leaf=-0.12477646
