0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<-0.00404210482] yes=7,no=8,missing=8
			7:[26<0.05517310 92] yes=15,no=16,missing=16
				15:leaf=0.0321220458				16:leaf=-0.0424928404			8:[24<-1.26733196] yes=17,no=18,missing=18
				17:leaf=-0.071184136				18:leaf=0.0953319892		4:[25<-0.4376 6054] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:leaf=-0.0842269957				20:leaf=0.137307733			10:[27<-0.0151675921] yes=21,no=22,missing=22
				21:leaf=-0.171321601				22:leaf=-0.00723817339	2:[28<0.592513025] yes=5,no=6,missing=6
		5:[26<0.886080801] yes=11,no=12,missing=12
			11:[28<0.537367523] yes=23,no=24,missing=24
				23:leaf=-0.00336446892				24:leaf=-0.138954014			12:[23<1] yes=25,no=26,missing=26
				25:leaf=0.0138268396				26:leaf=-0.170862511		6:[28<0.933255315] yes=13,no=14,missing=14
			13:[29<-0.375584275] yes=27,no=13 ,missing=13 
				27:leaf=0.172041476				28:leaf=0.00729398988			14:[29<0.156258643] yes=29,no=30,missing=30
				29:leaf=-0.0857089087				30:leaf=0.0297562126
