0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.4384112 26] yes=3,no=4,missing=4
		3:[29<-0.702171013 ] yes=7,no=8,missing=8
			7:[26<-0.173679322] yes=15,no=16,missing=16
				15:leaf=0.111248814				16:leaf=-0.035834346			8:[23<1] yes=17,no=18,missing=18
				17:leaf=0.0354868583				18:leaf=-0.0636482388		4:[28<-0.236713529] yes=9,no=10,missing=10
			9:[29<-0.142902374] yes=19,no=20,missing=20
				19:leaf=-0.0152672864				20:leaf=0.0956775025			10:[28<-0.173092633] yes=21,no=22,missing=22
				21:leaf=-0.0780760646				22:leaf=0.013082182	2:[23<1] yes=5,no=6,missing=6
		5:[30<0.339857608] yes=11,no=12,missing=12
			11:leaf=0.0510693826			12:leaf=-0.0223298706		6:[28<0.312 824563] yes=13,no=14,missing=14
			13:leaf=-0.0932773501			14:[18<1] yes=23,no=24,missing=24
				23:leaf=-0.00589490216				24:leaf=-0.0759192556
