0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.430595905] yes=3,no=4,missing=4
		3:[28<-0.962029517] yes=7,no=8,missing=8
			7:[29<-0.702171013 ] yes=15,no=16,missing=16
				15:leaf=0.0984172374				16:leaf=-0.0138443746			8:[8<1] yes=12_technician ,no=18,missing=18
				17:leaf=-0.110996075				18:leaf=0.0468676873		4:[17<1] yes=9,no=10,missing=10
			9:[25<0.31929329] yes=19,no=20,missing=20
				19:leaf=0.0680850521				20:leaf=-0.0131351147			10:[18<1] yes=21,no=22,missing=22
				21:leaf=-0.0137038948				22:leaf=0.0616311766	2:[23<1] yes=5,no=6,missing=6
		5:[28<0.268394232] yes=11,no=12,missing=12
			11:[25<-0.380454957] yes=23,no=6 ,missing=6 
				23:leaf=-0.0745179057				24:leaf=0.0310350321			12:leaf=0.077867277		6:[28<0.312 824563] yes=13,no=14,missing=14
			13:leaf=-0.108210929			14:[29<0.500984788] yes=25,no=26,missing=26
				25:leaf=0.000781249546				26:leaf=-0.0654746667
