0:[26<-0.731109679] yes=1,no=2,missing=2
	1:[27<-1.20974112] yes=3,no=4,missing=4
		3:[27<-1.3354876] yes=7,no=8,missing=8
			7:[27<-1.48856473] yes=15,no=16,missing=16
				15:leaf=-0.0815977827				16:leaf=0.13757284			8:leaf=-0.361237824		4:[30<0.412034959] yes=9,no=10,missing=10
			9:[24<0.0927094892] yes=17,no=18,missing=18
				17:leaf=0.0554821379				18:leaf=0.192295015			10:[25<-0.278194368] yes=19,no=20,missing=20
				19:leaf=-0.136448428				20:leaf=0.0878685862	2:[26<-0.581817865] yes=5,no=6,missing=6
		5:[27<0.804393053] yes=11,no=12,missing=12
			11:[27<-1.14143908] yes=21,no=22,missing=22
				21:leaf=0.00643011602				22:leaf=-0.298262984			12:leaf=0.212554798		6:[27<0.361883968] yes=13,no=14,missing=14
			13:[25<-0.388991594] yes=23,no=6 ,missing=6 
				23:leaf=-0.0492166691				24:leaf=0.0731533393			14:[27<1.10379016] yes=25,no=11 ,missing=11 
				25:leaf=-0.112459153				26:leaf=0.0194725879
