0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.0868095234					18:leaf=-0.0181012824				10:[27<-0.475348383] yes=19,no=20,missing=20
					19:leaf=-0.059380807					20:leaf=0.0149189476			6:[11<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0609266534					22:leaf=-0.032094568				12:leaf=-0.076980181		4:[17<1] yes=7,no=8,missing=8
			7:[30<0.647188485] yes=13,no=14,missing=14
				2_housemaid 3:[2<2_housemaid ] yes=23,no=24,missing=24
					23:leaf=-0.023179546					24:leaf=-0.162377283				14:[30<1.6259284] yes=25,no=26,missing=26
					25:leaf=0.0944283903					26:leaf=0.0159989558			8:[30<2.86433411] yes=15,no=16,missing=16
				15:leaf=0.0887170881				16:leaf=0.0031758938	2:leaf=-0.0995602012
