0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.689140677] yes=15,no=16,missing=16
					15:leaf=0.0500428192					16:leaf=0.122717373				10:[29<0.0762291029] yes=17,no=18,missing=18
					17:leaf=-0.0570171736					18:leaf=0.0519687943			6:[25<-0.445443809] yes=11,no=12,missing=12
				11:[17<1] yes=19,no=20,missing=20
					19:leaf=-0.0885361061					20:leaf=0.116239622				12:[4<1] yes=21,no=22,missing=22
					21:leaf=0.116014674					22:leaf=-0.030877335		4:[11<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[18<1] yes=23,no=24,missing=24
					23:leaf=0.109518468					24:leaf=-0.148963258				14:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=-0.126881853					26:leaf=0.0477164835			8:leaf=-0.160845309	2:leaf=-0.165613919
