0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.37647298] yes=3,no=4,missing=4
		3:[14<1] yes=5,no=6,missing=6
			5:[24<-0.653203309] yes=9,no=10,missing=10
				9:[24<-0.935722113] yes=17,no=18,missing=18
					17:leaf=0.0072192126					18:leaf=-0.129707992				10:[24<0.476871938] yes=19,no=20,missing=20
					19:leaf=0.0476353951					20:leaf=-0.0196156278			6:[24<1.41860127] yes=11,no=12,missing=12
				11:[28<0.21293591] yes=21,no=22,missing=22
					21:leaf=0.081788756					22:leaf=0.0104703726				12:leaf=-0.0103254383		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[10<1] yes=23,no=24,missing=24
					23:leaf=0.0919883475					24:leaf=0.0301825441				14:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0485864431					26:leaf=-0.0555273071			8:[24<0.382699013] yes=15,no=16,missing=16
				15:[26<0.143416598] yes=27,no=28,missing=28
					27:leaf=0.0665917322					28:leaf=-0.0169672277				16:[24<0.759390771] yes=29,no=30,missing=30
					29:leaf=-0.0729525909					30:leaf=-0.0114405956	2:leaf=-0.0987042189
