0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[24<-1.87745142] yes=15,no=16,missing=16
					15:leaf=0.0337742344					16:leaf=0.111184359				10:[26<0.624042809] yes=17,no=18,missing=18
					17:leaf=-0.0461939983					18:leaf=0.0489107519			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.46 46 112] yes=19,no=20,missing=20
					19:leaf=-0.0379398726					20:leaf=0.0857686475				12:[15<1] yes=21,no=22,missing=22
					21:leaf=0.112047784					22:leaf=0.029206166		4:[11<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.0969519243					24:leaf=-0.0515244305				14:leaf=-0.0992224738			8:leaf=-0.125497058	2:leaf=-0.13095735
