0:[23<1] yes=1,no=2,missing=2
	1:[25<-0.499306738] yes=3,no=4,missing=4
		3:leaf=-0.0129098995		4:[27<1.18575776] yes=7,no=8,missing=8
			7:[9<1] yes=11,no=12,missing=12
				11:leaf=0.0805846602				12:leaf=0.0140275359			8:leaf=-0.00420455867	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[28<-0.206436262] yes=9,no=10,missing=10
			9:[28<-0.777248383] yes=13,no=14,missing=14
				13:[29<-0.246557623] yes=17,no=18,missing=18
					17:leaf=0.00432025269					18:leaf=0.0572442971				14:[11<1] yes=19,no=20,missing=20
					19:leaf=-0.0533139594					20:leaf=-0.000701851328			10:[25<-0.436576128] yes=15,no=16,missing=16
				15:[25<-0.511130273] yes=21,no=22,missing=22
					21:leaf=0.0615337491					22:leaf=-0.0276369005				16:[27<0.355204672] yes=23,no=24,missing=24
					23:leaf=0.000969603774					24:leaf=0.0694112182		6:leaf=-0.0762860104
