0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445443809] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[12<1] yes=9,no=10,missing=10
				9:[28<-0.497666955] yes=17,no=18,missing=18
					17:leaf=-0.173701644					18:leaf=-0.0310773905				10:[29<0.0762291029] yes=19,no=20,missing=20
					19:leaf=-0.0250961073					20:leaf=0.0488591455			6:[25<-0.511130273] yes=11,no=12,missing=12
				11:[13<1] yes=21,no=22,missing=22
					21:leaf=0.0233923607					22:leaf=0.100509837				12:[14<1] yes=23,no=24,missing=24
					23:leaf=-0.0339431614					24:leaf=0.0743544921		4:[15<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[10<1] yes=25,no=26,missing=26
					25:leaf=0.0671810657					26:leaf=-0.0395008251				14:[12<1] yes=27,no=28,missing=28
					27:leaf=-0.0418687388					28:leaf=0.0320181511			8:[27<-0.0600718521] yes=15,no=16,missing=16
				15:[25<-0.336 63026] yes=29,no=30,missing=30
					29:leaf=-0.14738825					30:leaf=-0.0103846742				16:[26<-0.577522695] yes=31,no=32,missing=32
					31:leaf=0.0830142573					32:leaf=-0.0105225919	2:leaf=-0.0953005478
