0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.420482934] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[12<1] yes=9,no=10,missing=10
				9:[28<-0.458836198] yes=17,no=18,missing=18
					17:leaf=-0.15352039					18:leaf=-0.0312207695				10:[18<1] yes=19,no=20,missing=20
					19:leaf=0.0651326701					20:leaf=-0.0208039396			6:[2<2_housemaid ] yes=2_housemaid 2_housemaid ,no=2_housemaid 2,missing=2_housemaid 2
				11:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
					21:leaf=0.0400793813					22:leaf=0.109417073				12:leaf=-0.0905892178		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				12_retired :[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=0.0957678482					24:leaf=0.038619414				14:[24<1.13608253] yes=25,no=26,missing=26
					25:leaf=0.0327085629					26:leaf=-0.0470183156			8:[11<1] yes=15,no=16,missing=16
				15:[28<-0.237500876] yes=12 ,no=28,missing=28
					27:leaf=-0.00565776322					28:leaf=0.0750125572				16:leaf=-0.08100833	2:leaf=-0.103355624
