0:[20<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[25<-0.420482934] yes=9,no=10,missing=10
				9:[6<1] yes=17,no=18,missing=18
					17:leaf=-0.103346646					18:leaf=0.00589898741				10:[28<-0.586977661] yes=19,no=20,missing=20
					19:leaf=-0.0306869596					20:leaf=0.0461725146			6:[3<1] yes=11,no=12_management ,missing=12_management 
				11:[8<1] yes=21,no=22,missing=22
					21:leaf=-0.0100888517					22:leaf=0.0651036128				12:leaf=0.0837941989		4:[25<-0.441174179] yes=7,no=8,missing=8
			7:[25<-0.457595795] yes=13,no=14,missing=14
				13:[13<1] yes=23,no=24,missing=24
					23:leaf=0.07868018					24:leaf=0.00375470635				14:[13<1] yes=25,no=26,missing=26
					25:leaf=-0.0664351508					26:leaf=0.00394904567			8:[28<-0.61804229] yes=15,no=16,missing=16
				15:[26<0.143416598] yes=27,no=28,missing=28
					27:leaf=0.048136849					28:leaf=-0.0359923728				16:[26<-1.05814886] yes=29,no=30,missing=30
					29:leaf=0.020225741					30:leaf=0.0823769569	2:leaf=-0.0753701925
