0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[26<-0.0968964994] yes=9,no=10,missing=10
				9:[28<-0.707353055] yes=15,no=16,missing=16
					15:leaf=-0.0814758837					16:leaf=0.0171109065				10:[10<1] yes=17,no=18,missing=18
					17:leaf=0.0829436034					18:leaf=-0.0107335569			6:[17<1] yes=11,no=12,missing=12
				11:[16<1] yes=19,no=20,missing=20
					19:leaf=-0.0289904904					20:leaf=0.0587490462				12:[28<0.286714345] yes=21,no=22,missing=22
					21:leaf=0.0776477829					22:leaf=0.0138313547		4:[11<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=13,no=14,missing=14
				13:[27<-0.89062494] yes=23,no=24,missing=24
					23:leaf=0.0151826888					24:leaf=-0.0475745313				14:leaf=0.0366092771			8:leaf=-0.0726961493	2:leaf=-0.0739345178
