0:[8<1] yes=1,no=2,missing=2
	1:[29<-0.246557623] yes=3,no=4,missing=4
		3:[25<0.049832385] yes=7,no=8,missing=8
			7:[26<0.383729696] yes=13,no=14,missing=14
				13:[30<0.647188485] yes=23,no=24,missing=24
					23:leaf=-0.0654134676					24:leaf=0.00885688979				14:[25<-0.421468228] yes=25,no=26,missing=26
					25:leaf=0.0517305546					26:leaf=-0.0243343934			8:[28<-0.0899439901] yes=15,no=16,missing=16
				15:leaf=0.0545235388				16:leaf=0.00776930153		4:[28<-0.734534562] yes=9,no=10,missing=10
			9:[25<-0.213570461] yes=17,no=18,missing=18
				17:leaf=0.0756046325				18:leaf=-0.000433940644			10:[28<-0.497666955] yes=19,no=20,missing=20
				19:[14<1] yes=27,no=28,missing=28
					27:leaf=-0.0542287342					28:leaf=0.0149474386				20:[27<0.770481229] yes=29,no=30,missing=30
					29:leaf=0.0076492168					30:leaf=0.0576884821	2:[29<-0.246557623] yes=5,no=6,missing=6
		5:leaf=0.0702035129		6:[28<-0.598626912] yes=11,no=12,missing=12
			11:leaf=0.0546770878			12:[11<1] yes=21,no=22,missing=22
				21:leaf=-0.0335052498				22:leaf=0.0242672209
