0:[23<1] yes=1,no=2,missing=2
	1:[25<-0.499306738] yes=3,no=4,missing=4
		3:leaf=-0.0167035442		4:[27<1.18575776] yes=7,no=8,missing=8
			7:[9<1] yes=11,no=12,missing=12
				11:leaf=0.0847624466				12:leaf=0.0189610925			8:[28<-0.245267019] yes=13,no=14,missing=14
				13:leaf=0.0164956469				14:leaf=-0.0199816171	2:[20<1] yes=5,no=6,missing=6
		5:[4<1] yes=9,no=10,missing=10
			9:[9<1] yes=15,no=16,missing=16
				15:[7<1] yes=19,no=20,missing=20
					19:leaf=0.0163547881					20:leaf=-0.0815417171				16:[26<-1.17830539] yes=21,no=22,missing=22
					21:leaf=0.0199168511					22:leaf=-0.0532507412			10:[24<1.70112014] yes=17,no=18,missing=18
				17:leaf=-0.101506807				18:leaf=0.0287656691		6:leaf=-0.0693673417
