0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.420482934] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[12<1] yes=9,no=10,missing=10
				9:[28<-0.497666955] yes=17,no=18,missing=18
					17:leaf=-0.158634067					18:leaf=-0.0427513979				10:[28<-0.342343926] yes=19,no=20,missing=20
					19:leaf=-0.0407722965					20:leaf=0.0399792306			6:[3<1] yes=11,no=12_management ,missing=12_management 
				11:[25<-0.511130273] yes=21,no=22,missing=22
					21:leaf=0.0757605955					22:leaf=-0.00571817206				12:leaf=0.089294605		4:[28<-0.660756111] yes=7,no=8,missing=8
			7:[26<1.46513867] yes=13,no=14,missing=14
				13:[29<-0.246557623] yes=23,no=24,missing=24
					23:leaf=-0.0211333688					24:leaf=0.0556706376				14:leaf=-0.0896983594			8:[10<1] yes=15,no=16,missing=16
				15:[15<1] yes=25,no=26,missing=26
					25:leaf=0.0717906579					26:leaf=-0.0194248967				16:[15<1] yes=27,no=28,missing=28
					27:leaf=-0.0359723531					28:leaf=0.0307019502	2:leaf=-0.0934474543
