0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[7<1] yes=17,no=18,missing=18
					17:leaf=0.090935573					18:leaf=-0.00954858866				10:[26<0.624042809] yes=19,no=20,missing=20
					19:leaf=-0.0312018543					20:leaf=0.0421567485			6:[11<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0669157431					22:leaf=-0.0361498855				12:leaf=-0.0815490857		4:[17<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				12_retired :[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=0.00702896807					24:leaf=-0.114457987				14:leaf=-0.172293946			8:[30<2.86433411] yes=15,no=16,missing=16
				15:leaf=0.0923346654				16:leaf=0.00671344204	2:leaf=-0.10131108
