0:[8<1] yes=1,no=2,missing=2
	1:[29<-0.246557623] yes=3,no=4,missing=4
		3:[25<0.049832385] yes=7,no=8,missing=8
			7:[26<0.624042809] yes=13,no=14,missing=14
				13:[30<0.647188485] yes=23,no=24,missing=24
					23:leaf=-0.0577612408					24:leaf=0.013655779				14:[13<1] yes=25,no=26,missing=26
					25:leaf=0.0586235635					26:leaf=-0.00917311013			8:[28<-0.0899439901] yes=15,no=16,missing=16
				15:leaf=0.0509472899				16:leaf=0.00626896787		4:[28<-0.734534562] yes=9,no=10,missing=10
			9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:leaf=0.0689042285				18:leaf=0.00386236911			10:[28<-0.497666955] yes=19,no=20,missing=20
				19:[3<1] yes=2_management 7,no=2_management 8,missing=2_management 8
					27:leaf=-0.0430847779					28:leaf=0.0164471027				20:[27<0.770481229] yes=29,no=30,missing=30
					29:leaf=0.00612372067					30:leaf=0.0569770411	2:[24<0.759390771] yes=5,no=6,missing=6
		5:[28<-0.40835619] yes=11,no=12,missing=12
			11:[28<-0.598626912] yes=21,no=22,missing=22
				21:leaf=0.0559291728				22:leaf=-0.026988769			12:leaf=0.0698247999		6:leaf=-0.0072721676
