0:[20<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.445443809] yes=15,no=16,missing=16
					15:leaf=-0.00103415013					16:leaf=0.040551763				10:leaf=-0.0468328409			6:[11<1] yes=11,no=12,missing=12
				11:[26<0.0232600495] yes=17,no=18,missing=18
					17:leaf=0.0153138144					18:leaf=-0.0307786204				12:leaf=-0.0608038381		4:[18<1] yes=7,no=8,missing=8
			7:[27<-0.0600718521] yes=13,no=14,missing=14
				13:leaf=-0.04019529				14:[25<-0.026692383] yes=19,no=20,missing=20
					19:leaf=0.038690906					20:leaf=0.00257638167			8:leaf=-0.0687507838	2:leaf=-0.0575141981
