0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[16<1] yes=5_yes ,no=16,missing=16
					15:leaf=0.113181852					16:leaf=0.0620878153				10:[27<-0.475348383] yes=17,no=18,missing=18
					17:leaf=-0.0909205303					18:leaf=0.0128444014			6:[17<1] yes=11,no=12,missing=12
				11:[25<-0.46 46 112] yes=19,no=20,missing=20
					19:leaf=-0.0424754657					20:leaf=0.0893072188				12:[15<1] yes=21,no=22,missing=22
					21:leaf=0.113929287					22:leaf=0.0306540579		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.420482934] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.00601154147					24:leaf=-0.113191403				14:[28<-0.237500876] yes=25,no=26,missing=26
					25:leaf=0.0028329452					26:leaf=0.0990170613			8:leaf=-0.130341575	2:leaf=-0.13551122
