0:[21<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[25<-0.420482934] yes=9,no=10,missing=10
				9:[27<0.770481229] yes=17,no=18,missing=18
					17:leaf=-0.0704462007					18:leaf=-0.00303665432				10:[27<0.355204672] yes=19,no=20,missing=20
					19:leaf=-0.0154442554					20:leaf=0.0403392725			6:[3<1] yes=11,no=12_management ,missing=12_management 
				11:[26<-1.29846191] yes=21,no=22,missing=22
					21:leaf=-0.0628654882					22:leaf=-0.000369616173				12:leaf=0.0650808662		4:[24<-1.21824086] yes=7,no=8,missing=8
			7:[29<-0.246557623] yes=13,no=14,missing=14
				13:leaf=0.00900528301				14:leaf=0.0665720329			8:[14<1] yes=15,no=16,missing=16
				15:[28<-0.338460833] yes=23,no=24,missing=24
					23:leaf=-0.0268815905					24:leaf=0.0185347013				16:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=0.0143710552					26:leaf=0.0558895133	2:leaf=0.0560069345
