0:[20<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[12<1] yes=5,no=6,missing=6
			5:[24<-0.464857399] yes=9,no=10,missing=10
				9:[6<1] yes=12_services ,no=16,missing=16
					15:leaf=-0.0841337815					16:leaf=0.0531310439				3_married :[11<1] yes=17,no=18,missing=18
					17:leaf=-0.034584213					18:leaf=0.0176415071			6:[25<-0.441174179] yes=11,no=12,missing=12
				11:[29<0.0762291029] yes=19,no=20,missing=20
					19:leaf=-0.0290945917					20:leaf=0.0697263703				12:[28<-0.61804229] yes=21,no=22,missing=22
					21:leaf=0.00107723288					22:leaf=0.0631714687		4:[24<0.759390771] yes=7,no=8,missing=8
			7:[24<-0.747376204] yes=13,no=14,missing=14
				13:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0537156835					24:leaf=-0.00930835027				14:leaf=0.0828326866			8:leaf=-0.00158844597	2:leaf=-0.0709997416
