0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.689140677] yes=15,no=16,missing=16
					15:leaf=0.0476974584					16:leaf=0.11979115				10:[26<0.624042809] yes=17,no=18,missing=18
					17:leaf=-0.0542397909					18:leaf=0.0490713753			6:[25<-0.46 46 112] yes=11,no=12,missing=12
				11:[17<1] yes=19,no=20,missing=20
					19:leaf=-0.0578691773					20:leaf=0.114929892				12:[4<1] yes=21,no=22,missing=22
					21:leaf=0.11715056					22:leaf=-0.00559152244		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.420482934] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=0.010686039					24:leaf=-0.13246198				14:[28<-0.61804229] yes=25,no=26,missing=26
					25:leaf=-0.0220978037					26:leaf=0.0903156623			8:leaf=-0.150847644	2:leaf=-0.155556321
