0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=5,no=6,missing=6
			5:[28<-0.497666955] yes=9,no=10,missing=10
				9:[28<-0.552030012 ] yes=17,no=18,missing=18
					17:leaf=-0.0445173793					18:leaf=-0.149921358				10:[24<-1.21824086] yes=19,no=20,missing=20
					19:leaf=0.0676427856					20:leaf=-0.0131723527			6:[25<-0.408006 96] yes=11,no=12,missing=12
				11:[11<1] yes=21,no=22,missing=22
					21:leaf=-0.0430418588					22:leaf=0.0157413986				12:[24<1.41860127] yes=1 ,no=24,missing=24
					23:leaf=0.0557897761					24:leaf=-0.00274083181		4:[25<-0.447085947] yes=7,no=8,missing=8
			7:[26<0.624042809] yes=13,no=14,missing=14
				13:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0259421617					26:leaf=-0.0362103768				14:[29<0.399015814] yes=27,no=13 ,missing=13 
					27:leaf=0.0668373331					28:leaf=0.0171692725			8:[24<0.759390771] yes=15,no=16,missing=16
				15:leaf=0.0808309391				16:leaf=0.0266727395	2:leaf=-0.0855651274
