0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[25<-0.499306738] yes=5,no=6,missing=6
			5:leaf=-0.0391581617			6:[24<1.70112014] yes=9,no=10,missing=10
				9:[9<1] yes=15,no=16,missing=16
					15:leaf=0.0901553854					16:leaf=0.029500667				10:leaf=-0.0152874766		4:[18<1] yes=7,no=8,missing=8
			7:[26<-0.0968964994] yes=11,no=12,missing=12
				11:[28<-0.548146904] yes=17,no=18,missing=18
					17:leaf=-0.0715883225					18:leaf=0.019862283				12:[9<1] yes=19,no=20,missing=20
					19:leaf=0.0766111314					20:leaf=-0.0206021033			8:[17<1] yes=13,no=14,missing=14
				13:[16<1] yes=21,no=22,missing=22
					21:leaf=-0.0446119234					22:leaf=0.03855142				14:leaf=0.0706370771	2:leaf=-0.0904187188
