0:[20<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[25<-0.499306738] yes=5,no=6,missing=6
			5:leaf=-0.0233920664			6:[27<1.18575776] yes=9,no=10,missing=10
				9:[9<1] yes=15,no=16,missing=16
					15:leaf=0.0890512988					16:leaf=0.0213874858				10:[28<-0.245267019] yes=17,no=18,missing=18
					17:leaf=0.0214671921					18:leaf=-0.0191449896		4:[8<1] yes=2_technician ,no=8,missing=8
			7:[29<-0.246557623] yes=11,no=12,missing=12
				11:[24<0.571044862] yes=19,no=20,missing=20
					19:leaf=-0.0609838665					20:leaf=0.0224898029				12:[28<-0.734534562] yes=21,no=22,missing=22
					21:leaf=0.065331459					22:leaf=-0.00574793806			8:[24<0.759390771] yes=13,no=14,missing=14
				13:[28<-0.40835619] yes=23,no=24,missing=24
					23:leaf=0.0189903229					24:leaf=0.083361201				14:leaf=-0.00997473579	2:leaf=-0.0781556591
