0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[28<-0.497666955] yes=5,no=6,missing=6
			5:[24<-0.747376204] yes=9,no=10,missing=10
				9:[28<-0.552030012 ] yes=15,no=16,missing=16
					15:leaf=-0.0304705799					16:leaf=-0.122331679				3_married :[11<1] yes=17,no=18,missing=18
					17:leaf=-0.0472634695					18:leaf=0.0330104902			6:[25<-0.414899588] yes=11,no=12,missing=12
				11:[18<1] yes=19,no=20,missing=20
					19:leaf=0.0419950001					20:leaf=-0.031303376				12:[10<1] yes=21,no=22,missing=22
					21:leaf=0.0565609038					22:leaf=-0.0190792475		4:[24<1.41860127] yes=7,no=8,missing=8
			7:[28<0.228468224] yes=13,no=14,missing=14
				13:[24<0.382699013] yes=1 ,no=24,missing=24
					23:leaf=0.0817418993					24:leaf=0.0118440678				14:[18<1] yes=25,no=26,missing=26
					25:leaf=0.0338183306					26:leaf=-0.01958826			8:leaf=-0.0212271903	2:leaf=-0.0767786652
