0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.414899588] yes=3,no=4,missing=4
		3:[15<1] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[12<1] yes=15,no=16,missing=16
					15:leaf=-0.0754705817					16:leaf=0.0212671161				2_housemaid 0:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
					17:leaf=0.0484998338					18:leaf=-0.0718100145			6:leaf=-0.111901037		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=11,no=12,missing=12
				11:[4<1] yes=19,no=20,missing=20
					19:leaf=0.0912035927					20:leaf=0.0197724681				12:[24<1.13608253] yes=21,no=22,missing=22
					21:leaf=0.0318345837					22:leaf=-0.0426645987			8:[11<1] yes=13,no=14,missing=14
				13:[24<0.382699013] yes=1 ,no=24,missing=24
					23:leaf=0.047253184					24:leaf=-0.0279638004				14:leaf=-0.0682659373	2:leaf=-0.0999869481
