0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:leaf=0.134484619				10:[17<1] yes=15,no=7_yes ,missing=7_yes 
					15:leaf=0.0515468828					16:leaf=0.134642452			6:[26<0.624042809] yes=11,no=12,missing=12
				11:[28<0.00324982451] yes=17,no=18,missing=18
					17:leaf=-0.0111461002					18:leaf=-0.123388074				12:leaf=0.0520707779		4:[11<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[18<1] yes=19,no=20,missing=20
					19:leaf=0.119622506					20:leaf=-0.161672935				14:[29<-0.246557623] yes=21,no=22,missing=22
					21:leaf=-0.14981024					22:leaf=0.0552292876			8:leaf=-0.212071419	2:leaf=-0.218879342
