0:[20<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[25<-0.511130273] yes=5,no=6,missing=6
			5:[26<-1.17830539] yes=9,no=10,missing=10
				9:leaf=-0.0157784466				10:[0<1] yes=15,no=16,missing=16
					15:leaf=0.0651393086					16:leaf=0.0131554967			6:[25<-0.47795862] yes=11,no=12,missing=12
				11:[0<1] yes=17,no=18,missing=18
					17:leaf=-0.0271114502					18:leaf=-0.0738993362				12:[29<-0.246557623] yes=19,no=20,missing=20
					19:leaf=-0.00970000587					20:leaf=0.0202482063		4:[24<1.70112014] yes=7,no=8,missing=8
			7:[28<-0.660756111] yes=13,no=14,missing=14
				13:leaf=-0.0996128544				14:leaf=-0.0234003291			8:leaf=0.0323830135	2:leaf=-0.0553474985
