0:[12<1] yes=1,no=2,missing=2
	1:[24<-0.464857399] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:[0<1] yes=23,no=24,missing=24
					23:leaf=-0.0777732655					24:leaf=-0.00893194973				16:leaf=0.0226688888			8:leaf=0.0428479724		4:[24<0.382699013] yes=9,no=10,missing=10
			9:[24<0.194353148] yes=17,no=18,missing=18
				17:[28<-0.571445405] yes=25,no=26,missing=26
					25:leaf=0.0327069834					26:leaf=-0.00997530762				18:leaf=0.0681629181			10:[24<0.947736621] yes=19,no=20,missing=20
				19:[25<-0.408006 96] yes=27,no=28,missing=28
					27:leaf=-0.0524499826					28:leaf=0.0122353472				20:[24<1.32442832] yes=29,no=30,missing=30
					29:leaf=0.0656275228					30:leaf=-0.0163099393	2:[24<-1.21824086] yes=5,no=6,missing=6
		5:[29<-0.246557623] yes=11,no=12,missing=12
			11:leaf=0.00856876373			12:leaf=0.0694198832		6:[14<1] yes=4_tertiary ,no=14,missing=14
			13:[24<-0.747376204] yes=21,no=22,missing=22
				21:[8<1] yes=31,no=32,missing=32
					31:leaf=-0.0355016813					32:leaf=0.0105371987				22:[24<0.665217817] yes=33,no=34,missing=34
					33:leaf=0.0443774983					34:leaf=-0.0266912766			14:leaf=0.0492014512
