0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			2_services :[6<1] yes=9,no=10,missing=10
				9:[24<-0.464857399] yes=17,no=18,missing=18
					17:leaf=-0.0532534197					18:leaf=0.00409028446				10:[26<0.383729696] yes=19,no=20,missing=20
					19:leaf=0.0214514192					20:leaf=0.0771852881			6:[29<-0.246557623] yes=11,no=12,missing=12
				11:leaf=0.0832450017				12:[11<1] yes=21,no=22,missing=22
					21:leaf=-0.0159770008					22:leaf=0.0544632077		4:[25<-0.447085947] yes=7,no=8,missing=8
			7:[26<0.624042809] yes=13,no=14,missing=14
				13:[18<1] yes=23,no=24,missing=24
					23:leaf=0.023237234					24:leaf=-0.0339456499				14:[29<0.399015814] yes=25,no=26,missing=26
					25:leaf=0.0636621341					26:leaf=0.0153271435			8:[24<0.759390771] yes=15,no=16,missing=16
				15:leaf=0.0781399608				16:leaf=0.0243737884	2:leaf=-0.0832760558
