0:[20<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[12<1] yes=5,no=6,missing=6
			5:[24<-0.464857399] yes=9,no=10,missing=10
				9:[26<-1.17830539] yes=15,no=16,missing=16
					15:leaf=-0.0896009207					16:leaf=-0.0220265947				10:[28<0.341077417] yes=17,no=18,missing=18
					17:leaf=-0.00731087616					18:leaf=0.0417970307			6:[18<1] yes=11,no=12,missing=12
				11:[17<1] yes=19,no=20,missing=20
					19:leaf=0.0548984483					20:leaf=0.00663993089				12:[26<-0.697679222] yes=21,no=22,missing=22
					21:leaf=0.0254161712					22:leaf=-0.0183395352		4:[24<0.759390771] yes=7,no=8,missing=8
			7:[24<-0.747376204] yes=13,no=14,missing=14
				13:[29<0.399015814] yes=23,no=24,missing=24
					23:leaf=0.0381806344					24:leaf=-0.0164886918				14:leaf=0.0693332255			8:leaf=-0.00498134876	2:leaf=-0.0561015718
