0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.490767479] yes=15,no=16,missing=16
					15:leaf=0.0465166681					16:leaf=0.100622356				10:[27<-0.475348383] yes=17,no=18,missing=18
					17:leaf=-0.0680446848					18:leaf=0.0164057594			6:[17<1] yes=11,no=12,missing=12
				11:[3<1] yes=19,no=2_management 0,missing=2_management 0
					19:leaf=-0.0143941212					20:leaf=0.0909122676				12:[16<1] yes=21,no=22,missing=22
					21:leaf=0.100562334					22:leaf=0.00733235944		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.420482934] yes=13,no=14,missing=14
				13:[26<-1.05814886] yes=23,no=24,missing=24
					23:leaf=0.00964162219					24:leaf=-0.0669478402				14:[24<0.382699013] yes=25,no=26,missing=26
					25:leaf=0.0625918508					26:leaf=-0.0223270301			8:leaf=-0.0979641005	2:leaf=-0.108903311
