0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.37647298] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[14<1] yes=9,no=10,missing=10
				9:[6<1] yes=17,no=18,missing=18
					17:leaf=-0.0425173454					18:leaf=0.0425598882				10:[25<-0.447085947] yes=19,no=20,missing=20
					19:leaf=0.0127884448					20:leaf=0.0749791265			6:[29<-0.246557623] yes=11,no=12,missing=12
				11:leaf=0.0965318307				12:[24<-0.747376204] yes=21,no=22,missing=22
					21:leaf=-0.024877077					22:leaf=0.0576543808		4:[24<1.41860127] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[28<-0.765599191] yes=23,no=24,missing=24
					23:leaf=0.0076706307					24:leaf=0.0830826461				14:[24<0.382699013] yes=25,no=26,missing=26
					25:leaf=0.0384345688					26:leaf=-0.0487592146			8:[28<0.286714345] yes=15,no=16,missing=16
				15:[25<0.296813607] yes=27,no=28,missing=28
					27:leaf=-0.0628648251					28:leaf=0.0436666869				16:leaf=0.0641012713	2:leaf=-0.0941007063
