0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.445443809] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[24<-1.31241381] yes=17,no=18,missing=18
					17:leaf=0.0465876125					18:leaf=-0.0906475335				10:leaf=0.0573246144			6:[24<1.60694718] yes=11,no=12,missing=12
				11:[26<-0.217053041] yes=19,no=20,missing=20
					19:leaf=0.00456831092					20:leaf=0.0626101941				12:[25<-0.470076233] yes=21,no=22,missing=22
					21:leaf=-0.108971372					22:leaf=-0.00963710528		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
				13:[10<1] yes=23,no=24,missing=24
					23:leaf=0.0843012556					24:leaf=-0.0340452194				14:[25<-0.35052681] yes=25,no=26,missing=26
					25:leaf=-0.115741551					26:leaf=0.04459038			8:[12<1] yes=15,no=16,missing=16
				15:[11<1] yes=27,no=28,missing=28
					27:leaf=-0.0148144513					28:leaf=-0.0744595379				16:[28<-0.245267019] yes=29,no=30,missing=30
					29:leaf=-0.00581888901					30:leaf=0.0718789101	2:leaf=-0.100858048
