0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.37647298] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[14<1] yes=9,no=10,missing=10
				9:[24<-0.747376204] yes=17,no=18,missing=18
					17:leaf=-0.0770459548					18:leaf=-0.00783034042				10:[25<-0.447085947] yes=19,no=20,missing=20
					19:leaf=0.0139184548					20:leaf=0.0791198239			6:[25<-0.499306738] yes=11,no=12,missing=12
				11:leaf=0.0991524979				12:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0740114003					22:leaf=-0.00187764131		4:[24<1.41860127] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[10<1] yes=23,no=24,missing=24
					23:leaf=0.0876977667					24:leaf=0.0230267253				14:[24<0.382699013] yes=25,no=26,missing=26
					25:leaf=0.0385997146					26:leaf=-0.0528105572			8:[18<1] yes=15,no=16,missing=16
				15:[10<1] yes=27,no=28,missing=28
					27:leaf=0.0673826784					28:leaf=-0.0407450423				16:[28<-0.594743848] yes=29,no=30,missing=30
					29:leaf=-0.100539781					30:leaf=0.0186472237	2:leaf=-0.0963779092
