0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[10<1] yes=2_unknown ,no=10,missing=10
				9:[25<-0.490767479] yes=15,no=16,missing=16
					15:leaf=0.0440567248					16:leaf=0.0997856781				10:[26<0.624042809] yes=17,no=18,missing=18
					17:leaf=-0.0319365077					18:leaf=0.0461561382			6:[25<-0.414899588] yes=11,no=12,missing=12
				11:[11<1] yes=19,no=20,missing=20
					19:leaf=-0.0646723211					20:leaf=0.0413787067				12:[4<1] yes=21,no=22,missing=22
					21:leaf=0.0958752558					22:leaf=-0.0563869439		4:[11<1] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:[25<-0.420482934] yes=23,no=6 ,missing=6 
					23:leaf=-0.0661896616					24:leaf=0.0156139536				14:leaf=0.0725643486			8:leaf=-0.0961238369	2:leaf=-0.107861988
